"dam","fosternest","tarsus","weight","mean_weight","mean_ratio"
"1","R187537","A1002",14.69,10,9.64444444444444,0.985195420450059
"2","R187537","A1002",14.77,9.8,9.64444444444444,0.985195420450059
"3","R187537","A1002",14.92,9.7,9.64444444444444,0.985195420450059
"4","R187537","A1002",14.54,9.6,9.64444444444444,0.985195420450059
"5","R187563","A1002",13.25,9.3,9.64444444444444,0.985195420450059
"6","R187563","A1002",13.63,9.2,9.64444444444444,0.985195420450059
"7","R187563","A1002",14.01,9.2,9.64444444444444,0.985195420450059
"8","R187563","A1002",14.69,10.1,9.64444444444444,0.985195420450059
"9","R187563","A1002",14.39,9.9,9.64444444444444,0.985195420450059
"10","R187539","A102",14.16,9.8,9.66666666666667,0.98746545598105
"11","R187539","A102",14.08,9.5,9.66666666666667,0.98746545598105
"12","R187539","A102",15.14,10.1,9.66666666666667,0.98746545598105
"13","R187539","A102",13.1,8.8,9.66666666666667,0.98746545598105
"14","R187566","A102",14.61,9.4,9.66666666666667,0.98746545598105
"15","R187566","A102",14.69,9.9,9.66666666666667,0.98746545598105
"16","R187566","A102",14.39,9.6,9.66666666666667,0.98746545598105
"17","R187566","A102",14.46,9.8,9.66666666666667,0.98746545598105
"18","R187566","A102",15.14,10.1,9.66666666666667,0.98746545598105
"19","R186910","A1202",14.54,10.2,9.7,0.990870509277536
"20","R186910","A1202",13.48,9.1,9.7,0.990870509277536
"21","R186910","A1202",14.77,10.4,9.7,0.990870509277536
"22","R186910","A1202",14.08,9.2,9.7,0.990870509277536
"23","R186910","A1202",15.07,10.3,9.7,0.990870509277536
"24","R186910","A1202",14.08,9.5,9.7,0.990870509277536
"25","R186910","A1202",13.86,9.2,9.7,0.990870509277536
"26","R187518","A1302",14.69,9.7,9.8375,1.00491635412554
"27","R187518","A1302",14.77,10.1,9.8375,1.00491635412554
"28","R187518","A1302",14.12,9.4,9.8375,1.00491635412554
"29","R187518","A1302",14.61,9.9,9.8375,1.00491635412554
"30","R187518","A1302",14.08,9.7,9.8375,1.00491635412554
"31","R187528","A1302",14.77,10.1,9.8375,1.00491635412554
"32","R187528","A1302",14.01,9.7,9.8375,1.00491635412554
"33","R187528","A1302",15.07,10.1,9.8375,1.00491635412554
"34","R187916","A1602",14.24,9.5,9.55454545454545,0.976012094892869
"35","R187916","A1602",14.01,9.4,9.55454545454545,0.976012094892869
"36","R187916","A1602",13.86,9.4,9.55454545454545,0.976012094892869
"37","R187916","A1602",13.93,9.2,9.55454545454545,0.976012094892869
"38","R187598","A1602",13.71,9.2,9.55454545454545,0.976012094892869
"39","R187598","A1602",14.31,10,9.55454545454545,0.976012094892869
"40","R187598","A1602",14.01,9.7,9.55454545454545,0.976012094892869
"41","R187598","A1602",14.16,9.4,9.55454545454545,0.976012094892869
"42","R187598","A1602",14.46,9.8,9.55454545454545,0.976012094892869
"43","R187598","A1602",14.77,10,9.55454545454545,0.976012094892869
"44","R187598","A1602",14.16,9.5,9.55454545454545,0.976012094892869
"45","R187515","A1802",15.37,10.5,9.6875,0.989593614291354
"46","R187515","A1802",13.86,9.3,9.6875,0.989593614291354
"47","R187515","A1802",14.54,10,9.6875,0.989593614291354
"48","R187527","A1802",14.01,9.4,9.6875,0.989593614291354
"49","R187527","A1802",14.73,10.3,9.6875,0.989593614291354
"50","R187527","A1802",13.4,9,9.6875,0.989593614291354
"51","R187527","A1802",14.31,9.8,9.6875,0.989593614291354
"52","R187527","A1802",13.25,9.2,9.6875,0.989593614291354
"53","R186903","A18B02",14.69,10.2,9.8,1.001085669167
"54","R186903","A18B02",14.46,9.6,9.8,1.001085669167
"55","R186903","A18B02",14.69,9.9,9.8,1.001085669167
"56","R186903","A18B02",14.61,10.1,9.8,1.001085669167
"57","Fem2","A18B02",14.39,9.5,9.8,1.001085669167
"58","Fem2","A18B02",14.69,9.5,9.8,1.001085669167
"59","Fem2","A18B02",14.77,9.8,9.8,1.001085669167
"60","R187512","A2202",14.39,10,9.71111111111111,0.992005527043032
"61","R187512","A2202",13.71,9.1,9.71111111111111,0.992005527043032
"62","R187512","A2202",15.37,10.6,9.71111111111111,0.992005527043032
"63","R187512","A2202",13.86,9.1,9.71111111111111,0.992005527043032
"64","P322402","A2202",14.69,9.9,9.71111111111111,0.992005527043032
"65","P322402","A2202",13.93,9.3,9.71111111111111,0.992005527043032
"66","P322402","A2202",14.99,9.8,9.71111111111111,0.992005527043032
"67","P322402","A2202",14.46,9.9,9.71111111111111,0.992005527043032
"68","P322402","A2202",14.24,9.7,9.71111111111111,0.992005527043032
"69","R187343","A22B02",13.86,9.3,9.41428571428571,0.961684338164796
"70","R187343","A22B02",13.93,9.3,9.41428571428571,0.961684338164796
"71","R187569","A22B02",14.16,9.7,9.41428571428571,0.961684338164796
"72","R187569","A22B02",14.01,9.5,9.41428571428571,0.961684338164796
"73","R187569","A22B02",13.93,9.2,9.41428571428571,0.961684338164796
"74","R187569","A22B02",13.4,9.2,9.41428571428571,0.961684338164796
"75","R187569","A22B02",14.24,9.7,9.41428571428571,0.961684338164796
"76","R187562","A2302",13.02,9,9.61111111111111,0.981790367153573
"77","R187562","A2302",13.93,9.8,9.61111111111111,0.981790367153573
"78","R187562","A2302",14.61,9.8,9.61111111111111,0.981790367153573
"79","R187562","A2302",14.54,9.9,9.61111111111111,0.981790367153573
"80","R187568","A2302",13.63,9.1,9.61111111111111,0.981790367153573
"81","R187568","A2302",14.39,9.8,9.61111111111111,0.981790367153573
"82","R187568","A2302",14.54,9.7,9.61111111111111,0.981790367153573
"83","R187568","A2302",14.69,10,9.61111111111111,0.981790367153573
"84","R187568","A2302",13.93,9.4,9.61111111111111,0.981790367153573
"85","R186911","A2502",14.84,9.7,9.8,1.001085669167
"86","R186911","A2502",14.01,10.1,9.8,1.001085669167
"87","R186909","A2502",14.39,9.6,9.8,1.001085669167
"88","R187528","A2602",14.46,9.7,9.79166666666667,1.00023440584287
"89","R187528","A2602",14.61,10,9.79166666666667,1.00023440584287
"90","R187528","A2602",14.16,9.4,9.79166666666667,1.00023440584287
"91","R187528","A2602",14.08,9.4,9.79166666666667,1.00023440584287
"92","R187528","A2602",14.08,9.5,9.79166666666667,1.00023440584287
"93","R187518","A2602",14.77,9.9,9.79166666666667,1.00023440584287
"94","R187518","A2602",14.84,10.1,9.79166666666667,1.00023440584287
"95","R187518","A2602",13.93,9.5,9.79166666666667,1.00023440584287
"96","R187518","A2602",14.69,10,9.79166666666667,1.00023440584287
"97","R187518","A2602",13.86,9.7,9.79166666666667,1.00023440584287
"98","R187518","A2602",15.37,10.4,9.79166666666667,1.00023440584287
"99","R187518","A2602",14.31,9.9,9.79166666666667,1.00023440584287
"100","R187563","A2702",14.54,10,9.94285714285714,1.01567875472337
"101","R187563","A2702",14.46,9.5,9.94285714285714,1.01567875472337
"102","R187563","A2702",14.61,9.8,9.94285714285714,1.01567875472337
"103","R187563","A2702",14.61,9.5,9.94285714285714,1.01567875472337
"104","R187537","A2702",15.07,10.3,9.94285714285714,1.01567875472337
"105","R187537","A2702",14.54,9.7,9.94285714285714,1.01567875472337
"106","R187537","A2702",15.98,10.8,9.94285714285714,1.01567875472337
"107","R187566","A302",14.69,9.9,9.91111111111111,1.01243584682195
"108","R187566","A302",14.77,10.1,9.91111111111111,1.01243584682195
"109","R187566","A302",15.3,10.3,9.91111111111111,1.01243584682195
"110","R187566","A302",15.14,10,9.91111111111111,1.01243584682195
"111","R187539","A302",14.46,9.7,9.91111111111111,1.01243584682195
"112","R187539","A302",13.93,9.6,9.91111111111111,1.01243584682195
"113","R187539","A302",14.69,9.9,9.91111111111111,1.01243584682195
"114","R187539","A302",14.54,9.6,9.91111111111111,1.01243584682195
"115","R187539","A302",14.69,10.1,9.91111111111111,1.01243584682195
"116","R187569","A502",14.69,10,9.6625,0.987039824318989
"117","R187569","A502",15.3,10.3,9.6625,0.987039824318989
"118","R187569","A502",14.69,9.7,9.6625,0.987039824318989
"119","R187569","A502",14.54,9.8,9.6625,0.987039824318989
"120","R187343","A502",13.86,9.3,9.6625,0.987039824318989
"121","R187343","A502",14.01,9.5,9.6625,0.987039824318989
"122","R187343","A502",14.16,9.4,9.6625,0.987039824318989
"123","R187343","A502",13.93,9.3,9.6625,0.987039824318989
"124","R187568","A602",14.99,9.9,9.49166666666667,0.969588926174497
"125","R187568","A602",14.92,9.7,9.49166666666667,0.969588926174497
"126","R187568","A602",14.24,9.7,9.49166666666667,0.969588926174497
"127","R187568","A602",13.78,9.3,9.49166666666667,0.969588926174497
"128","R187568","A602",14.31,9.6,9.49166666666667,0.969588926174497
"129","R187562","A602",13.78,9.5,9.49166666666667,0.969588926174497
"130","R187562","A602",13.78,9.2,9.49166666666667,0.969588926174497
"131","R187562","A602",13.25,9.1,9.49166666666667,0.969588926174497
"132","R187562","A602",13.25,9,9.49166666666667,0.969588926174497
"133","R187562","A602",13.71,9.3,9.49166666666667,0.969588926174497
"134","R187562","A602",14.39,9.7,9.49166666666667,0.969588926174497
"135","R187562","A602",14.24,9.9,9.49166666666667,0.969588926174497
"136","R187400","B1002",14.08,9.7,9.88888888888889,1.01016581129096
"137","R187400","B1002",15.22,10.3,9.88888888888889,1.01016581129096
"138","R187400","B1002",14.69,9.9,9.88888888888889,1.01016581129096
"139","R187400","B1002",14.84,10.2,9.88888888888889,1.01016581129096
"140","Fem3","B1002",14.99,9.9,9.88888888888889,1.01016581129096
"141","Fem3","B1002",14.31,10.1,9.88888888888889,1.01016581129096
"142","Fem3","B1002",14.54,9.9,9.88888888888889,1.01016581129096
"143","Fem3","B1002",14.08,9.3,9.88888888888889,1.01016581129096
"144","Fem3","B1002",14.39,9.7,9.88888888888889,1.01016581129096
"145","R187902","B1102",13.55,9,9,0.919364390051323
"146","R187902","B1102",13.63,9.3,9,0.919364390051323
"147","R186912","B1102",13.1,9.2,9,0.919364390051323
"148","R186912","B1102",13.25,8.8,9,0.919364390051323
"149","R186912","B1102",13.1,9.1,9,0.919364390051323
"150","R186912","B1102",13.1,8.6,9,0.919364390051323
"151","R187944","B1202",14.77,9.8,9.74285714285714,0.995248434944448
"152","R187944","B1202",14.69,9.7,9.74285714285714,0.995248434944448
"153","R187944","B1202",14.61,9.8,9.74285714285714,0.995248434944448
"154","R187947","B1202",14.77,10,9.74285714285714,0.995248434944448
"155","R187947","B1202",14.69,9.8,9.74285714285714,0.995248434944448
"156","R187947","B1202",14.31,9.3,9.74285714285714,0.995248434944448
"157","R187947","B1202",14.54,9.8,9.74285714285714,0.995248434944448
"158","R187958","B1302",14.61,9.7,9.78571428571429,0.999626360611359
"159","R187958","B1302",13.93,9.3,9.78571428571429,0.999626360611359
"160","R187958","B1302",14.24,9.3,9.78571428571429,0.999626360611359
"161","R187958","B1302",14.24,9.8,9.78571428571429,0.999626360611359
"162","R187953","B1302",14.77,10.2,9.78571428571429,0.999626360611359
"163","R187953","B1302",15.3,10.1,9.78571428571429,0.999626360611359
"164","R187953","B1302",14.84,10.1,9.78571428571429,0.999626360611359
"165","R186902","B1402",14.99,10,9.68888888888889,0.989735491512041
"166","R186902","B1402",13.93,9.3,9.68888888888889,0.989735491512041
"167","R186902","B1402",14.69,9.9,9.68888888888889,0.989735491512041
"168","R186902","B1402",13.86,9.2,9.68888888888889,0.989735491512041
"169","R186902","B1402",14.16,9.8,9.68888888888889,0.989735491512041
"170","R187000","B1402",14.39,9.6,9.68888888888889,0.989735491512041
"171","R187000","B1402",14.39,9.9,9.68888888888889,0.989735491512041
"172","R187000","B1402",15.37,10,9.68888888888889,0.989735491512041
"173","R187000","B1402",14.24,9.5,9.68888888888889,0.989735491512041
"174","R186908","B1602",12.57,8.6,9.78571428571429,0.999626360611359
"175","R186908","B1602",15.52,10.4,9.78571428571429,0.999626360611359
"176","R186908","B1602",14.69,10,9.78571428571429,0.999626360611359
"177","R187824","B1602",14.84,9.8,9.78571428571429,0.999626360611359
"178","R187824","B1602",14.61,10,9.78571428571429,0.999626360611359
"179","R187824","B1602",14.31,9.9,9.78571428571429,0.999626360611359
"180","R187824","B1602",14.54,9.8,9.78571428571429,0.999626360611359
"181","R187824","B1702",14.77,9.8,10.0875,1.03045425384919
"182","R187824","B1702",15.37,10.5,10.0875,1.03045425384919
"183","R187824","B1702",14.61,9.8,10.0875,1.03045425384919
"184","R186908","B1702",15.52,10.4,10.0875,1.03045425384919
"185","R186908","B1702",14.99,10.1,10.0875,1.03045425384919
"186","R186908","B1702",14.84,10.2,10.0875,1.03045425384919
"187","R186908","B1702",14.69,9.9,10.0875,1.03045425384919
"188","R186908","B1702",14.69,10,10.0875,1.03045425384919
"189","R187937","B1802",14.31,9.1,9.525,0.972993979470983
"190","R187937","B1802",15.07,10.2,9.525,0.972993979470983
"191","R187937","B1802",14.24,9.5,9.525,0.972993979470983
"192","R187942","B1802",13.71,9.3,9.525,0.972993979470983
"193","R187942","B1902",14.77,10,10,1.02151598894591
"194","R187942","B1902",14.08,9.5,10,1.02151598894591
"195","R187942","B1902",14.69,10,10,1.02151598894591
"196","R187937","B1902",14.84,10.2,10,1.02151598894591
"197","R187937","B1902",14.99,10.3,10,1.02151598894591
"198","R187547","B202",14.61,9.7,9.84545454545455,1.0057289236622
"199","R187547","B202",14.46,9.9,9.84545454545455,1.0057289236622
"200","R187547","B202",14.46,10,9.84545454545455,1.0057289236622
"201","R187547","B202",15.37,10.2,9.84545454545455,1.0057289236622
"202","R187239","B202",14.46,9.7,9.84545454545455,1.0057289236622
"203","R187239","B202",14.61,10,9.84545454545455,1.0057289236622
"204","R187239","B202",15.22,10.1,9.84545454545455,1.0057289236622
"205","R187239","B202",15.07,9.8,9.84545454545455,1.0057289236622
"206","R187239","B202",14.54,9.8,9.84545454545455,1.0057289236622
"207","R187239","B202",14.46,9.3,9.84545454545455,1.0057289236622
"208","R187239","B202",14.77,9.8,9.84545454545455,1.0057289236622
"209","R187927","B2102",14.84,10.2,9.78,0.999042637189104
"210","R187927","B2102",14.77,9.6,9.78,0.999042637189104
"211","R187940","B2102",14.08,9.7,9.78,0.999042637189104
"212","R187940","B2102",14.54,9.7,9.78,0.999042637189104
"213","R187940","B2102",14.31,9.7,9.78,0.999042637189104
"214","R187523","B2202",14.46,9.6,9.9,1.01130082905645
"215","R187523","B2202",14.54,9.8,9.9,1.01130082905645
"216","R187523","B2202",13.18,9.2,9.9,1.01130082905645
"217","R187523","B2202",14.69,10,9.9,1.01130082905645
"218","R187523","B2202",14.16,9.5,9.9,1.01130082905645
"219","R187521","B2202",14.92,10.3,9.9,1.01130082905645
"220","R187521","B2202",14.99,10.1,9.9,1.01130082905645
"221","R187521","B2202",15.3,10.3,9.9,1.01130082905645
"222","R187521","B2202",14.92,10.3,9.9,1.01130082905645
"223","R187541","B2502",14.77,10.1,10.02,1.02355902092381
"224","R187541","B2502",15.07,10.4,10.02,1.02355902092381
"225","R187541","B2502",15.18,10.1,10.02,1.02355902092381
"226","R187399","B2502",13.93,9.6,10.02,1.02355902092381
"227","R187399","B2502",15.03,10.1,10.02,1.02355902092381
"228","R187399","B2502",14.69,10,10.02,1.02355902092381
"229","R187399","B2502",14.77,9.9,10.02,1.02355902092381
"230","R187399","B2502",14.77,10.2,10.02,1.02355902092381
"231","R187399","B2502",13.86,9.6,10.02,1.02355902092381
"232","R187399","B2502",15.37,10.2,10.02,1.02355902092381
"233","R187932","B502",14.77,9.9,9.81111111111111,1.00222068693249
"234","R187932","B502",13.93,9.4,9.81111111111111,1.00222068693249
"235","R187932","B502",14.46,9.5,9.81111111111111,1.00222068693249
"236","R187932","B502",14.16,9.5,9.81111111111111,1.00222068693249
"237","R187932","B502",14.08,10,9.81111111111111,1.00222068693249
"238","R187590","B502",14.46,9.9,9.81111111111111,1.00222068693249
"239","R187590","B502",14.84,10,9.81111111111111,1.00222068693249
"240","R187590","B502",15.22,10.3,9.81111111111111,1.00222068693249
"241","R187590","B502",14.69,9.8,9.81111111111111,1.00222068693249
"242","R186918","B702",14.77,10.1,10.1,1.03173114883537
"243","R187953","B902",14.69,10.2,9.9625,1.01768530398737
"244","R187953","B902",14.77,9.7,9.9625,1.01768530398737
"245","R187953","B902",14.69,9.9,9.9625,1.01768530398737
"246","R187953","B902",15.37,10.5,9.9625,1.01768530398737
"247","R187958","B902",14.16,9.7,9.9625,1.01768530398737
"248","R187958","B902",14.61,9.7,9.9625,1.01768530398737
"249","R187958","B902",14.61,10.1,9.9625,1.01768530398737
"250","R187958","B902",14.92,9.9,9.9625,1.01768530398737
"251","R186907","C102",13.71,9.5,9.65,0.985762929332807
"252","R186907","C102",14.16,9.8,9.65,0.985762929332807
"253","R187030","C1302",15.45,10.2,10.07,1.02866660086854
"254","R187030","C1302",14.99,10,10.07,1.02866660086854
"255","R187030","C1302",15.07,10.3,10.07,1.02866660086854
"256","R187030","C1302",15.52,10.5,10.07,1.02866660086854
"257","R187030","C1302",15.45,10.6,10.07,1.02866660086854
"258","R187531","C1302",14.54,10.2,10.07,1.02866660086854
"259","R187531","C1302",14.39,9.9,10.07,1.02866660086854
"260","R187531","C1302",13.93,9.8,10.07,1.02866660086854
"261","R187531","C1302",14.61,9.7,10.07,1.02866660086854
"262","R187531","C1302",13.78,9.5,10.07,1.02866660086854
"263","Fem3","C1902",13.93,9.3,9.83333333333333,1.00449072246348
"264","Fem3","C1902",14.54,9.5,9.83333333333333,1.00449072246348
"265","Fem3","C1902",14.69,9.6,9.83333333333333,1.00449072246348
"266","Fem3","C1902",14.54,10.1,9.83333333333333,1.00449072246348
"267","Fem3","C1902",14.61,9.8,9.83333333333333,1.00449072246348
"268","R187400","C1902",14.24,9.4,9.83333333333333,1.00449072246348
"269","R187400","C1902",14.84,10.1,9.83333333333333,1.00449072246348
"270","R187400","C1902",15.22,10.5,9.83333333333333,1.00449072246348
"271","R187400","C1902",14.61,10.2,9.83333333333333,1.00449072246348
"272","R187920","C202",14.61,9.9,9.775,0.998531879194631
"273","R187920","C202",14.77,9.8,9.775,0.998531879194631
"274","R187920","C202",14.54,9.8,9.775,0.998531879194631
