"dam","fosternest","tarsus","weight","mean_weight","mean_ratio"
"275","R187936","C202",15.3,10.2,9.775,0.998531879194631
"276","R187936","C202",14.54,9.7,9.775,0.998531879194631
"277","R187936","C202",14.54,9.8,9.775,0.998531879194631
"278","R187936","C202",13.93,9.4,9.775,0.998531879194631
"279","R187936","C202",14.46,9.6,9.775,0.998531879194631
"280","R187398","C2202",13.71,9.1,9.95555555555556,1.01697591788393
"281","R187517","C2202",14.61,9.8,9.95555555555556,1.01697591788393
"282","R187517","C2202",14.54,9.8,9.95555555555556,1.01697591788393
"283","R187517","C2202",15.22,10.6,9.95555555555556,1.01697591788393
"284","R187517","C2202",14.99,10.3,9.95555555555556,1.01697591788393
"285","R187517","C2202",14.54,9.3,9.95555555555556,1.01697591788393
"286","R187517","C2202",15.37,10.5,9.95555555555556,1.01697591788393
"287","R187517","C2202",14.92,9.8,9.95555555555556,1.01697591788393
"288","R187517","C2202",14.99,10.4,9.95555555555556,1.01697591788393
"289","R187945","C2302",13.93,9.3,9.84,1.00517173312278
"290","R187945","C2302",14.77,10.1,9.84,1.00517173312278
"291","R187945","C2302",14.84,9.8,9.84,1.00517173312278
"292","R187945","C2302",14.77,9.8,9.84,1.00517173312278
"293","R187945","C2302",14.46,10,9.84,1.00517173312278
"294","R187594","C2302",14.92,10.3,9.84,1.00517173312278
"295","R187594","C2302",13.93,9.2,9.84,1.00517173312278
"296","R187594","C2302",14.61,10,9.84,1.00517173312278
"297","R187594","C2302",14.54,9.6,9.84,1.00517173312278
"298","R187594","C2302",14.84,10.3,9.84,1.00517173312278
"299","R187553","C2402",13.93,9.2,9.55714285714286,0.976277423721166
"300","R187553","C2402",14.54,9.9,9.55714285714286,0.976277423721166
"301","R187553","C2402",14.46,9.8,9.55714285714286,0.976277423721166
"302","R187595","C2402",13.78,9.4,9.55714285714286,0.976277423721166
"303","R187595","C2402",14.54,10,9.55714285714286,0.976277423721166
"304","R187595","C2402",13.86,9,9.55714285714286,0.976277423721166
"305","R187595","C2402",13.86,9.6,9.55714285714286,0.976277423721166
"306","R187571","C2602",14.77,10.2,9.82,1.00312870114489
"307","R187571","C2602",15.07,9.9,9.82,1.00312870114489
"308","R187571","C2602",14.08,9.4,9.82,1.00312870114489
"309","R187571","C2602",15.14,10.2,9.82,1.00312870114489
"310","R187552","C2602",14.39,9.7,9.82,1.00312870114489
"311","R187552","C2602",14.99,10,9.82,1.00312870114489
"312","R187552","C2602",14.16,9.2,9.82,1.00312870114489
"313","R187552","C2602",14.39,9.7,9.82,1.00312870114489
"314","R187552","C2602",14.84,9.8,9.82,1.00312870114489
"315","R187552","C2602",14.46,10.1,9.82,1.00312870114489
"316","R046109","C402",13.1,8.9,9.55,0.975547769443348
"317","R046109","C402",13.33,9.2,9.55,0.975547769443348
"318","R046109","C402",14.35,10,9.55,0.975547769443348
"319","R046108","C402",14.27,9.6,9.55,0.975547769443348
"320","R046108","C402",14.16,9.7,9.55,0.975547769443348
"321","R046108","C402",14.92,9.9,9.55,0.975547769443348
"322","R187517","C602",14.31,9.5,9.7,0.990870509277536
"323","R187517","C602",14.61,9.7,9.7,0.990870509277536
"324","R187517","C602",15.22,10.1,9.7,0.990870509277536
"325","R187517","C602",14.61,9.5,9.7,0.990870509277536
"326","R187517","C602",14.54,9.8,9.7,0.990870509277536
"327","R187398","C602",14.16,9.6,9.7,0.990870509277536
"328","R187398","C602",13.86,9.2,9.7,0.990870509277536
"329","R187398","C602",14.69,10.1,9.7,0.990870509277536
"330","R187398","C602",14.69,9.8,9.7,0.990870509277536
"331","R187545","D1002",16.81,11.4,10.0444444444444,1.0260560600079
"332","R187545","D1002",15.37,10.4,10.0444444444444,1.0260560600079
"333","R187545","D1002",14.69,10.1,10.0444444444444,1.0260560600079
"334","R187545","D1002",14.54,9.5,10.0444444444444,1.0260560600079
"335","R187545","D1002",14.54,9.4,10.0444444444444,1.0260560600079
"336","R187546","D1002",13.93,9.3,10.0444444444444,1.0260560600079
"337","R187546","D1002",14.99,10.2,10.0444444444444,1.0260560600079
"338","R187546","D1002",14.54,9.8,10.0444444444444,1.0260560600079
"339","R187546","D1002",14.92,10.3,10.0444444444444,1.0260560600079
"340","R187524","D102",14.31,9.4,9.77777777777778,0.998815633636005
"341","R187524","D102",14.77,10.1,9.77777777777778,0.998815633636005
"342","R187524","D102",14.84,9.8,9.77777777777778,0.998815633636005
"343","R187516","D102",14.54,9.7,9.77777777777778,0.998815633636005
"344","R187516","D102",14.61,10,9.77777777777778,0.998815633636005
"345","R187516","D102",14.01,9.4,9.77777777777778,0.998815633636005
"346","R187516","D102",14.77,9.8,9.77777777777778,0.998815633636005
"347","R187516","D102",15.3,10.4,9.77777777777778,0.998815633636005
"348","R187516","D102",14.01,9.4,9.77777777777778,0.998815633636005
"349","R187964","D1102",14.16,9.7,9.54,0.974526253454402
"350","R187964","D1102",14.61,9.8,9.54,0.974526253454402
"351","R187964","D1102",14.31,9.3,9.54,0.974526253454402
"352","R187963","D1102",14.24,9.2,9.54,0.974526253454402
"353","R187963","D1102",14.31,9.7,9.54,0.974526253454402
"354","R187582","D1202",13.63,9.2,9.44444444444444,0.964765100671141
"355","R187582","D1202",14.08,9.2,9.44444444444444,0.964765100671141
"356","R187582","D1202",14.46,9.8,9.44444444444444,0.964765100671141
"357","R187582","D1202",14.24,9.4,9.44444444444444,0.964765100671141
"358","R187582","D1202",14.92,9.7,9.44444444444444,0.964765100671141
"359","R187548","D1202",13.4,9.1,9.44444444444444,0.964765100671141
"360","R187548","D1202",13.63,9.3,9.44444444444444,0.964765100671141
"361","R187548","D1202",14.61,9.8,9.44444444444444,0.964765100671141
"362","R187548","D1202",14.08,9.5,9.44444444444444,0.964765100671141
"363","R187947","D1302",14.46,10.1,9.52857142857143,0.973358806609892
"364","R187947","D1302",14.08,9.5,9.52857142857143,0.973358806609892
"365","R187947","D1302",13.71,9.2,9.52857142857143,0.973358806609892
"366","R187947","D1302",14.08,9.5,9.52857142857143,0.973358806609892
"367","R187944","D1302",13.71,9.3,9.52857142857143,0.973358806609892
"368","R187944","D1302",13.86,9.6,9.52857142857143,0.973358806609892
"369","R187944","D1302",14.01,9.5,9.52857142857143,0.973358806609892
"370","R187590","D202",14.92,10.1,9.66363636363636,0.98715590568137
"371","R187590","D202",15.22,9.7,9.66363636363636,0.98715590568137
"372","R187590","D202",15.52,10.5,9.66363636363636,0.98715590568137
"373","R187590","D202",14.84,9.8,9.66363636363636,0.98715590568137
"374","R187590","D202",15.22,10.2,9.66363636363636,0.98715590568137
"375","R187932","D202",13.93,9.5,9.66363636363636,0.98715590568137
"376","R187932","D202",13.86,9.2,9.66363636363636,0.98715590568137
"377","R187932","D202",14.46,9.6,9.66363636363636,0.98715590568137
"378","R187932","D202",13.86,9.2,9.66363636363636,0.98715590568137
"379","R187932","D202",14.01,9.2,9.66363636363636,0.98715590568137
"380","R187932","D202",14.46,9.3,9.66363636363636,0.98715590568137
"381","R187940","D402",14.54,10,9.97,1.01845144097908
"382","R187940","D402",15.14,10.3,9.97,1.01845144097908
"383","R187940","D402",14.69,10.1,9.97,1.01845144097908
"384","R187927","D402",14.61,9.6,9.97,1.01845144097908
"385","R187927","D402",14.77,10.3,9.97,1.01845144097908
"386","R187927","D402",14.39,9.4,9.97,1.01845144097908
"387","R187927","D402",14.92,9.9,9.97,1.01845144097908
"388","R187927","D402",14.39,10.1,9.97,1.01845144097908
"389","R187927","D402",15.45,9.8,9.97,1.01845144097908
"390","R187927","D402",14.84,10.2,9.97,1.01845144097908
"391","R187540","D602",14.99,10.5,10.02,1.02355902092381
"392","R187540","D602",14.95,10,10.02,1.02355902092381
"393","R187540","D602",14.77,9.8,10.02,1.02355902092381
"394","R187540","D602",13.93,9.6,10.02,1.02355902092381
"395","R187540","D602",15.07,10.2,10.02,1.02355902092381
"396","R187239","D802",14.54,9.9,9.82857142857143,1.00400428627827
"397","R187239","D802",14.61,10,9.82857142857143,1.00400428627827
"398","R187239","D802",14.46,9.8,9.82857142857143,1.00400428627827
"399","R187239","D802",14.46,9.9,9.82857142857143,1.00400428627827
"400","R187547","D802",14.61,10.1,9.82857142857143,1.00400428627827
"401","R187547","D802",14.54,9.7,9.82857142857143,1.00400428627827
"402","R187547","D802",14.24,9.4,9.82857142857143,1.00400428627827
"403","R187546","D902",14.24,9.8,9.66,0.986784445321753
"404","R187546","D902",14.69,9.9,9.66,0.986784445321753
"405","R187546","D902",14.77,10.2,9.66,0.986784445321753
"406","R187546","D902",14.46,9.6,9.66,0.986784445321753
"407","R187546","D902",14.54,9.5,9.66,0.986784445321753
"408","R187545","D902",13.93,9.3,9.66,0.986784445321753
"409","R187545","D902",13.93,9.4,9.66,0.986784445321753
"410","R187545","D902",14.39,9.5,9.66,0.986784445321753
"411","R187545","D902",14.69,9.9,9.66,0.986784445321753
"412","R187545","D902",14.08,9.5,9.66,0.986784445321753
"413","R186907","E1002",13.33,9,9.63333333333333,0.984060402684564
"414","R186907","E1002",15.07,10,9.63333333333333,0.984060402684564
"415","R186907","E1002",14.61,9.9,9.63333333333333,0.984060402684564
"416","R187579","E1102",14.08,9.6,9.65555555555556,0.986330438215555
"417","R187579","E1102",14.54,9.4,9.65555555555556,0.986330438215555
"418","R187579","E1102",14.54,9.8,9.65555555555556,0.986330438215555
"419","R187166","E1102",13.93,9.4,9.65555555555556,0.986330438215555
"420","R187166","E1102",14.69,10,9.65555555555556,0.986330438215555
"421","R187166","E1102",14.08,9.8,9.65555555555556,0.986330438215555
"422","R187166","E1102",13.86,9.4,9.65555555555556,0.986330438215555
"423","R187166","E1102",14.92,10.1,9.65555555555556,0.986330438215555
"424","R187166","E1102",13.86,9.4,9.65555555555556,0.986330438215555
"425","R187166","E1202",15.3,10.6,9.9,1.01130082905645
"426","R187166","E1202",14.16,9.6,9.9,1.01130082905645
"427","R187166","E1202",14.69,9.8,9.9,1.01130082905645
"428","R187166","E1202",14.99,9.7,9.9,1.01130082905645
"429","R187579","E1202",14.92,9.5,9.9,1.01130082905645
"430","R187579","E1202",14.46,9.7,9.9,1.01130082905645
"431","R187579","E1202",14.69,10.2,9.9,1.01130082905645
"432","R187579","E1202",15.14,10.4,9.9,1.01130082905645
"433","R187579","E1202",14.08,9.6,9.9,1.01130082905645
"434","R187999","E1302",14.69,9.6,9.82222222222222,1.00335570469799
"435","R187999","E1302",14.77,9.9,9.82222222222222,1.00335570469799
"436","R187999","E1302",14.08,9.5,9.82222222222222,1.00335570469799
"437","R187961","E1302",14.24,9.7,9.82222222222222,1.00335570469799
"438","R187961","E1302",14.69,9.9,9.82222222222222,1.00335570469799
"439","R187961","E1302",14.54,9.6,9.82222222222222,1.00335570469799
"440","R187961","E1302",14.61,9.8,9.82222222222222,1.00335570469799
"441","R187961","E1302",15.22,10.2,9.82222222222222,1.00335570469799
"442","R187961","E1302",14.54,10.2,9.82222222222222,1.00335570469799
"443","R187516","E1402",14.88,10.2,9.9,1.01130082905645
"444","R187516","E1402",14.24,9.6,9.9,1.01130082905645
"445","R187516","E1402",14.54,9.9,9.9,1.01130082905645
"446","R187516","E1402",14.84,10,9.9,1.01130082905645
"447","R187524","E1402",14.69,9.5,9.9,1.01130082905645
"448","R187524","E1402",14.46,10,9.9,1.01130082905645
"449","R187524","E1402",14.92,9.9,9.9,1.01130082905645
"450","R187524","E1402",14.69,10.2,9.9,1.01130082905645
"451","R187524","E1402",14.77,9.8,9.9,1.01130082905645
"452","R187292","E1602",14.69,9.9,9.97142857142857,1.01859737183464
"453","R187292","E1602",14.77,10,9.97142857142857,1.01859737183464
"454","R187292","E1602",15.07,10,9.97142857142857,1.01859737183464
"455","R187292","E1602",14.61,9.8,9.97142857142857,1.01859737183464
"456","R187577","E1602",14.61,10,9.97142857142857,1.01859737183464
"457","R187577","E1602",14.16,9.8,9.97142857142857,1.01859737183464
"458","R187577","E1602",15.14,10.3,9.97142857142857,1.01859737183464
"459","R188000","E1702",14.46,9.8,9.82222222222222,1.00335570469799
"460","R188000","E1702",14.77,9.9,9.82222222222222,1.00335570469799
"461","R188000","E1702",14.69,10,9.82222222222222,1.00335570469799
"462","R187948","E1702",13.86,9.4,9.82222222222222,1.00335570469799
"463","R187948","E1702",14.46,9.7,9.82222222222222,1.00335570469799
"464","R187948","E1702",14.69,9.6,9.82222222222222,1.00335570469799
"465","R187948","E1702",13.86,9.7,9.82222222222222,1.00335570469799
"466","R187948","E1702",15.3,10.6,9.82222222222222,1.00335570469799
"467","R187948","E1702",14.39,9.7,9.82222222222222,1.00335570469799
"468","R187577","E1802",14.46,9.7,9.98333333333333,1.01981346229767
"469","R187577","E1802",15.45,10.4,9.98333333333333,1.01981346229767
"470","R187577","E1802",14.31,9.5,9.98333333333333,1.01981346229767
"471","R187577","E1802",14.54,10,9.98333333333333,1.01981346229767
"472","R187292","E1802",14.92,10.1,9.98333333333333,1.01981346229767
"473","R187292","E1802",15.64,10.2,9.98333333333333,1.01981346229767
"474","R187931","E1902",14.08,9.8,9.58333333333333,0.978952822739834
"475","R187931","E1902",13.78,9.4,9.58333333333333,0.978952822739834
"476","R187931","E1902",14.16,9.7,9.58333333333333,0.978952822739834
"477","R187931","E1902",13.86,9.4,9.58333333333333,0.978952822739834
"478","R187930","E1902",13.93,9.3,9.58333333333333,0.978952822739834
"479","R187930","E1902",14.46,9.9,9.58333333333333,0.978952822739834
"480","R187521","E2002",14.77,9.7,9.85714285714286,1.00692290338954
"481","R187521","E2002",15.37,10.1,9.85714285714286,1.00692290338954
"482","R187521","E2002",15.22,10.4,9.85714285714286,1.00692290338954
"483","R187521","E2002",15.45,10.4,9.85714285714286,1.00692290338954
"484","R187523","E2002",12.95,8.8,9.85714285714286,1.00692290338954
"485","R187523","E2002",14.92,10,9.85714285714286,1.00692290338954
"486","R187523","E2002",14.39,9.6,9.85714285714286,1.00692290338954
"487","R187594","E302",15.37,10.4,10,1.02151598894591
"488","R187594","E302",14.61,9.8,10,1.02151598894591
"489","R187594","E302",14.69,9.8,10,1.02151598894591
"490","R187594","E302",14.08,9.4,10,1.02151598894591
"491","R187594","E302",15.14,10.4,10,1.02151598894591
"492","R187945","E302",14.54,9.8,10,1.02151598894591
"493","R187945","E302",14.24,9.8,10,1.02151598894591
"494","R187945","E302",14.84,9.9,10,1.02151598894591
"495","R187945","E302",15.3,10.4,10,1.02151598894591
"496","R187945","E302",15.07,10.3,10,1.02151598894591
"497","R187399","E402",14.08,9.6,9.75,0.995978089222266
"498","R187399","E402",15.45,10.4,9.75,0.995978089222266
"499","R187541","E402",14.54,9.7,9.75,0.995978089222266
"500","R187541","E402",13.93,9.3,9.75,0.995978089222266
"501","R187155","E702",14.69,10.2,9.81,1.00210718515594
"502","R187155","E702",15.14,10.1,9.81,1.00210718515594
"503","R187155","E702",14.54,9.7,9.81,1.00210718515594
"504","R187155","E702",14.69,9.8,9.81,1.00210718515594
"505","R187588","E702",14.01,9.5,9.81,1.00210718515594
"506","R187588","E702",14.08,9.7,9.81,1.00210718515594
"507","R187588","E702",14.54,10,9.81,1.00210718515594
"508","R187588","E702",14.54,9.9,9.81,1.00210718515594
"509","R187588","E702",14.24,9.7,9.81,1.00210718515594
"510","R187588","E702",14.69,9.5,9.81,1.00210718515594
"511","R187961","E802",14.08,9.7,9.92857142857143,1.01421944616773
"512","R187961","E802",14.84,10.2,9.92857142857143,1.01421944616773
"513","R187961","E802",14.69,9.8,9.92857142857143,1.01421944616773
"514","R187999","E802",15.07,10.2,9.92857142857143,1.01421944616773
"515","R187999","E802",14.54,10,9.92857142857143,1.01421944616773
"516","R187999","E802",14.39,9.6,9.92857142857143,1.01421944616773
"517","R187999","E802",14.84,10,9.92857142857143,1.01421944616773
"518","R187548","E902",14.46,9.6,9.88888888888889,1.01016581129096
"519","R187548","E902",14.46,9.9,9.88888888888889,1.01016581129096
"520","R187548","E902",14.92,10,9.88888888888889,1.01016581129096
"521","R187548","E902",14.54,9.9,9.88888888888889,1.01016581129096
"522","R187548","E902",14.01,9.4,9.88888888888889,1.01016581129096
"523","R187582","E902",14.46,9.9,9.88888888888889,1.01016581129096
"524","R187582","E902",15.07,10.1,9.88888888888889,1.01016581129096
"525","R187582","E902",15.3,10.3,9.88888888888889,1.01016581129096
"526","R187582","E902",14.39,9.9,9.88888888888889,1.01016581129096
"527","R186912","F102",13.63,9.5,9.4,0.960225029609159
"528","R186912","F102",13.4,9.1,9.4,0.960225029609159
"529","R186912","F102",14.01,9.3,9.4,0.960225029609159
"530","R186912","F102",14.77,9.9,9.4,0.960225029609159
"531","R187902","F102",14.46,9.8,9.4,0.960225029609159
"532","R187902","F102",13.86,9.1,9.4,0.960225029609159
"533","R187902","F102",13.78,9.1,9.4,0.960225029609159
"534","R187592","F1102",14.92,10.1,9.93333333333333,1.01470588235294
"535","R187592","F1102",15.11,10.2,9.93333333333333,1.01470588235294
"536","R187592","F1102",14.31,9.7,9.93333333333333,1.01470588235294
"537","R187592","F1102",14.39,9.5,9.93333333333333,1.01470588235294
"538","R187592","F1102",14.69,9.7,9.93333333333333,1.01470588235294
"539","R187575","F1102",14.01,9.5,9.93333333333333,1.01470588235294
"540","R187575","F1102",14.99,10.4,9.93333333333333,1.01470588235294
"541","R187575","F1102",15.37,10.2,9.93333333333333,1.01470588235294
"542","R187575","F1102",14.61,10.1,9.93333333333333,1.01470588235294
"543","R187963","F1502",14.77,9.9,10.0444444444444,1.0260560600079
"544","R187963","F1502",14.24,9.9,10.0444444444444,1.0260560600079
"545","R187963","F1502",15.07,9.8,10.0444444444444,1.0260560600079
"546","R187963","F1502",13.93,9.6,10.0444444444444,1.0260560600079
"547","R187964","F1502",14.46,10.1,10.0444444444444,1.0260560600079
"548","R187964","F1502",14.77,10.2,10.0444444444444,1.0260560600079
"549","R187964","F1502",15.37,10.3,10.0444444444444,1.0260560600079
"550","R187964","F1502",15.37,10.7,10.0444444444444,1.0260560600079
