"tarsus","back","dam","fosternest","hatchdate","sex","weight","habitat","bill_length","bill_depth"
14.61,550.423303479563,"R186903","A18B02",53,"Fem",10.1,"park",11.7,0.667
13.86,548.416167672972,"R187512","A2202",45,"Fem",9.1,"forest",11.057,0.61
13.93,549.068712618389,"R187343","A22B02",48,"Fem",9.3,"forest",11.151,0.569
14.54,550.560985457015,"R187562","A2302",47,"Male",9.9,"forest",11.589,0.617
14.01,549.481277069799,"R186911","A2502",53,"Male",10.1,"forest",11.172,0.69
14.08,552.523565587525,"R187528","A2602",45,"Fem",9.5,"park",11.296,0.593
14.61,549.64516385224,"R187563","A2702",47,"Fem",9.5,"park",11.644,0.648
15.14,549.560586498515,"R187571","C2602",47,"Male",10.2,"park",12.07,0.689
14.46,550.32003788978,"R187553","C2402",48,"Male",9.8,"forest",11.498,0.621
14.46,549.094068399277,"R187945","C2302",49,"Fem",10,"forest",11.588,0.632
13.71,551.679654811928,"R187398","C2202",44,"Fem",9.1,"park",11.011,0.599
14.61,551.879066160607,"Fem3","C1902",47,"Male",9.8,"park",11.642,0.699
15.45,549.968865094969,"R187030","C1302",46,"Male",10.6,"forest",12.324,0.706
14.54,550.157984550996,"R187517","C602",44,"Fem",9.8,"park",11.62,0.573
14.35,548.968584112915,"R046109","C402",44,"Male",10,"park",11.483,0.596
14.54,549.719714666573,"R187920","C202",50,"Male",9.8,"park",11.63,0.658
15.18,551.516128768924,"R187541","B2502",47,"Fem",10.1,"forest",12.179,0.64
14.16,550.006818985215,"R187523","B2202",46,"Fem",9.5,"forest",11.375,0.641
14.77,551.150102680708,"R187927","B2102",50,"Fem",9.6,"forest",11.815,0.629
14.69,552.770120219967,"R187942","B1902",50,"Male",10,"park",11.768,0.637
14.24,550.09593119138,"R187937","B1802",50,"Male",9.5,"forest",11.427,0.647
14.61,550.795037675638,"R187824","B1702",53,"UNK",9.8,"park",11.761,0.667
14.69,549.061842833925,"R186908","B1602",53,"Male",10,"park",11.775,0.637
14.16,547.96490157097,"R186902","B1402",52,"UNK",9.8,"forest",11.275,0.554
14.24,549.326422961688,"R187958","B1302",51,"Male",9.8,"forest",11.397,0.732
14.61,550.160548774421,"R187944","B1202",51,"Fem",9.8,"park",11.684,0.633
13.63,548.595207043015,"R187902","B1102",54,"Fem",9.3,"forest",10.866,0.646
14.84,550.351823106467,"R187400","B1002",47,"Male",10.2,"park",11.862,0.657
15.37,547.911938815411,"R187953","B902",51,"UNK",10.5,"forest",12.282,0.684
14.08,551.739932908704,"R187932","B502",49,"Male",10,"park",11.247,0.639
15.37,547.10415235193,"R187547","B202",48,"Male",10.2,"forest",12.314,0.662
14.08,548.038621337752,"R187947","D1302",51,"Fem",9.5,"park",11.256,0.616
14.92,551.00638951265,"R187582","D1202",48,"Male",9.7,"forest",11.915,0.666
14.31,548.735263169426,"R187964","D1102",53,"Fem",9.3,"forest",11.493,0.664
14.54,551.697223938938,"R187545","D1002",47,"Fem",9.4,"forest",11.64,0.601
14.54,550.777786507197,"R187546","D902",47,"Male",9.5,"park",11.655,0.675
14.46,549.718225523178,"R187239","D802",48,"Fem",9.9,"forest",11.591,0.642
14.69,550.504028253284,"R187940","D402",50,"Male",10.1,"park",11.755,0.669
15.22,550.700026161538,"R187590","D202",49,"Male",10.2,"forest",12.191,0.675
14.84,553.101794232264,"R187524","D102",45,"Male",9.8,"forest",11.856,0.641
15.45,550.619617304161,"R187521","E2002",46,"Male",10.4,"park",12.345,0.624
13.86,551.426529566207,"R187931","E1902",49,"Fem",9.4,"forest",11.127,0.561
14.54,549.56066796026,"R187577","E1802",47,"UNK",10,"forest",11.583,0.597
14.69,550.044617248668,"R188000","E1702",51,"UNK",10,"forest",11.744,0.585
14.61,549.162761402612,"R187292","E1602",47,"Male",9.8,"park",11.687,0.661
14.84,551.585241608208,"R187516","E1402",45,"Male",10,"forest",11.894,0.618
14.08,551.61265631627,"R187999","E1302",52,"Fem",9.5,"forest",11.248,0.596
14.99,551.324520510195,"R187166","E1202",47,"Male",9.7,"park",12.012,0.656
14.54,547.395901501676,"R187579","E1102",47,"Male",9.8,"forest",11.635,0.622
14.01,550.449782435412,"R187548","E902",48,"Male",9.4,"forest",11.188,0.622
14.69,549.6557858304,"R187961","E802",52,"Male",9.8,"park",11.767,0.645
14.69,549.533524748586,"R187155","E702",47,"Fem",9.8,"forest",11.79,0.662
15.14,550.881255230295,"R187594","E302",49,"Male",10.4,"park",12.14,0.652
14.92,549.209120347171,"R187948","F2702",51,"Male",9.7,"forest",11.938,0.666
14.61,549.589509602978,"R187588","F2402",47,"Male",9.9,"park",11.776,0.647
13.78,550.286588022149,"R187557","F2102",47,"Fem",9.1,"forest",11.048,0.608
15.37,547.757957283933,"R187559","F1902",47,"Male",10.3,"park",12.294,0.703
14.31,551.347354404254,"R187531","F1702",46,"Male",9.8,"park",11.484,0.651
13.93,551.046262214916,"R187963","F1502",53,"Fem",9.6,"forest",11.175,0.583
14.69,549.418219315561,"R187592","F1102",47,"Male",9.7,"forest",11.798,0.649
13.86,550.703375272759,"R187575","F902",47,"Male",9.2,"park",11.079,0.643
15.14,551.464238869871,"Fem5","F202",50,"Male",10.2,"park",12.145,0.636
14.77,549.154847772713,"R186912","F102",54,"Male",9.9,"forest",11.827,0.619
13.33,549.478489286673,"R187930","G2202",50,"Fem",9.1,"park",10.638,0.663
14.61,549.769521298355,"R187513","G1902",47,"Male",10,"park",11.721,0.699
14.69,547.565913828935,"R187000","G1802",52,"UNK",9.9,"forest",11.683,0.619
14.54,549.161572298009,"R187598","G1602",49,"Fem",10.1,"forest",11.599,0.627
14.54,550.062462409342,"R187918","G1302",49,"Fem",9.4,"park",11.629,0.611
14.92,551.375669766168,"R187914","G1202",49,"Fem",10.1,"park",11.933,0.672
14.16,550.312951071325,"R187957","G702",51,"Male",9.5,"park",11.356,0.624
14.69,549.141251306595,"R187955","G602",49,"Male",10.1,"park",11.771,0.606
14.24,550.437471935081,"R187552","G502",47,"Male",9.4,"park",11.364,0.633
14.46,550.671408433556,"R187535","G102",47,"Male",9.8,"forest",11.569,0.673
14.77,549.172506982374,"R187527","H3602",45,"Male",9.9,"forest",11.799,0.616
14.99,550.415094727741,"R187595","H3202",48,"Fem",10.3,"park",12.015,0.625
14.84,549.6867701477,"R187925","H3102",49,"Fem",10.2,"park",11.899,0.684
14.69,548.763710103491,"R187001","H2602",46,"Male",10,"forest",11.775,0.631
14.31,549.74419949765,"R186918","H2502",55,"Male",9.6,"park",11.435,0.606
14.61,549.078881094409,"R187637","H1802",51,"Male",9.9,"park",11.686,0.657
14.54,548.865442675371,"K983388","H1302",48,"Male",10.1,"forest",11.608,0.651
14.61,550.325850187502,"Fem20","H1102",48,"Male",9.8,"park",11.664,0.643
14.84,548.789560473822,"R187086","H502",47,"Male",10.2,"forest",11.818,0.617
14.92,549.680614333039,"R187009","H102",46,"Male",10,"forest",11.937,0.648
13.93,549.271306854136,"R187926","G402",49,"Fem",9.1,"park",11.172,0.581
15.07,549.165571916565,"R187926","G402",49,"Male",10.2,"park",12.061,0.628
14.61,548.381773139547,"R187926","G402",49,"Male",10,"park",11.699,0.615
14.69,548.090662766709,"R187926","G402",49,"Fem",10,"park",11.763,0.647
14.24,550.900692608024,"R187926","G402",49,"Male",9.7,"park",11.396,0.642
14.08,549.099161341811,"R187926","G402",49,"Male",9.6,"park",11.213,0.643
14.92,550.259150882251,"R187951","F2502",50,"UNK",9.6,"park",11.941,0.654
14.54,549.924009857162,"R187926","G402",49,"Male",9.8,"forest",11.668,0.713
14.84,549.78905214743,"R187951","F2502",50,"Male",10,"park",11.912,0.66
14.61,548.186378717102,"R187926","G402",49,"UNK",10,"park",11.702,0.582
14.61,550.246608875518,"R187517","C2202",44,"Male",9.8,"park",11.623,0.622
13.93,548.95192836573,"R187399","B2502",47,"Fem",9.6,"forest",11.157,0.619
14.61,552.324443380751,"R187927","D402",50,"UNK",9.6,"forest",11.686,0.676
14.61,552.265892425493,"R187951","F2502",50,"Fem",9.7,"park",11.69,0.622
14.16,548.642765748147,"R187926","G402",49,"Male",9.7,"forest",11.316,0.557
13.78,549.970402739719,"R187562","A602",47,"Male",9.5,"park",11.027,0.604
14.54,549.194456994696,"R186910","A1202",54,"UNK",10.2,"park",11.636,0.631
13.71,549.319078509261,"R187598","A1602",49,"Fem",9.2,"park",10.94,0.618
14.77,550.430442781977,"R187518","A2602",45,"Male",9.9,"forest",11.783,0.694
14.54,550.246386414662,"R187517","C2202",44,"Male",9.8,"forest",11.644,0.654
15.03,550.951799272731,"R187399","B2502",47,"Male",10.1,"forest",12.02,0.712
14.46,549.345591421229,"R187239","B202",48,"Fem",9.7,"park",11.541,0.653
14.77,550.950165522811,"R187927","D402",50,"Fem",10.3,"park",11.825,0.684
13.93,549.507322770789,"R187951","F2502",50,"Fem",9.2,"forest",11.123,0.601
13.93,551.109057585551,"R187931","G2202",49,"Fem",10,"park",11.171,0.629
14.08,549.050004207495,"R187926","G402",49,"Fem",9.5,"forest",11.248,0.65
14.46,551.013174197962,"R187001","H102",46,"Male",10,"forest",11.591,0.601
13.78,548.898495931214,"R187562","A602",47,"Male",9.2,"forest",11.041,0.636
13.48,549.875868877957,"R186910","A1202",54,"Fem",9.1,"park",10.795,0.576
14.31,548.23158147558,"R187598","A1602",49,"Fem",10,"forest",11.509,0.641
14.84,549.038380383325,"R187518","A2602",45,"Male",10.1,"forest",11.865,0.622
14.39,548.066179062484,"R187552","C2602",47,"Male",9.7,"forest",11.523,0.602
15.22,549.689766225592,"R187517","C2202",44,"Male",10.6,"park",12.23,0.646
14.16,550.479683944584,"R187398","C602",44,"Male",9.6,"forest",11.295,0.644
15.3,549.769920704725,"R187936","C202",50,"Male",10.2,"forest",12.218,0.643
14.69,551.989442510582,"R187399","B2502",47,"Male",10,"forest",11.763,0.628
14.61,548.384555768394,"R187239","B202",48,"Male",10,"park",11.678,0.614
14.39,551.757071921204,"R187927","D402",50,"Fem",9.4,"forest",11.469,0.678
13.93,552.159334143231,"R187932","D202",49,"Fem",9.5,"park",11.159,0.64
14.54,549.807983747887,"R187516","D102",45,"Fem",9.7,"forest",11.616,0.616
13.86,548.984623124484,"R187948","E1702",51,"Fem",9.4,"forest",11.097,0.613
14.24,550.386107008732,"R187961","E1302",52,"Male",9.7,"park",11.406,0.617
13.93,552.395128669542,"R187166","E1102",47,"Male",9.4,"forest",11.136,0.63
14.01,548.912372834089,"R187588","E702",47,"Male",9.5,"forest",11.222,0.583
14.31,550.73788287371,"R187951","F2502",50,"Fem",9.8,"park",11.457,0.661
15.07,550.193024713998,"R187559","F2102",47,"Fem",10.1,"park",12.095,0.677
15.45,549.614678957924,"R187030","F1702",46,"Male",10.6,"park",12.424,0.675
14.77,548.35477266688,"R187592","F902",47,"Male",10,"forest",11.788,0.703
14.61,549.90382557129,"R187941","F202",50,"Fem",10.1,"park",11.653,0.667
14.46,550.523076530899,"R187931","G2202",49,"Male",9.9,"park",11.646,0.595
14.46,548.360273556227,"R186902","G1802",52,"Male",9.7,"park",11.584,0.619
14.24,550.082045449291,"R187914","G602",49,"Fem",9.6,"park",11.378,0.588
14.46,549.438127352357,"R187926","G402",49,"Male",10,"park",11.596,0.664
14.84,551.064144229582,"R187086","G102",47,"Fem",10.1,"park",11.873,0.637
15.07,552.084077389737,"R187553","H3202",48,"Male",10.4,"park",12.054,0.653
14.61,549.84736283525,"R186917","H2502",55,"Male",10.1,"park",11.671,0.659
14.77,551.682254546073,"Fem20","H1302",48,"Male",9.7,"forest",11.798,0.661
14.39,550.827444165426,"R187001","H102",46,"Fem",9.6,"park",11.493,0.672
14.61,549.345052916241,"R187566","A102",47,"Fem",9.4,"forest",11.713,0.626
14.46,549.59085067272,"R187539","A302",47,"Male",9.7,"forest",11.607,0.7
13.25,548.869233610425,"R187562","A602",47,"Male",9.1,"forest",10.59,0.546
13.25,549.713449739338,"R187563","A1002",47,"Fem",9.3,"forest",10.595,0.604
14.77,549.628379791163,"R186910","A1202",54,"Male",10.4,"park",11.815,0.674
14.01,549.692901832203,"R187598","A1602",49,"Fem",9.7,"forest",11.165,0.624
14.01,550.913645416779,"R187527","A1802",45,"Male",9.4,"park",11.131,0.648
14.69,551.253478703248,"P322402","A2202",45,"Male",9.9,"park",11.723,0.652
14.16,550.664549313795,"R187569","A22B02",48,"Male",9.7,"forest",11.318,0.559
13.63,549.816066926666,"R187568","A2302",47,"Fem",9.1,"forest",10.911,0.592
13.93,550.442853779361,"R187518","A2602",45,"Fem",9.5,"forest",11.168,0.608
14.99,548.074573485088,"R187552","C2602",47,"Male",10,"park",12.003,0.652
13.78,550.796480109671,"R187595","C2402",48,"Male",9.4,"forest",11.066,0.619
14.92,550.133440602121,"R187594","C2302",49,"Male",10.3,"forest",11.954,0.687
14.99,550.621571089338,"R187517","C2202",44,"Fem",10.3,"park",12.042,0.679
14.54,548.949366799018,"R187531","C1302",46,"Male",10.2,"forest",11.657,0.629
13.86,549.205515379095,"R187398","C602",44,"Male",9.2,"park",11.077,0.6
14.54,549.648389330858,"R187936","C202",50,"Fem",9.7,"forest",11.639,0.657
15.52,549.417186097885,"R186908","B1702",53,"Male",10.4,"park",12.418,0.674
14.39,552.724719693246,"R187000","B1402",52,"UNK",9.6,"forest",11.515,0.642
13.1,551.094024162873,"R186912","B1102",54,"Fem",9.2,"forest",10.5,0.513
14.99,550.920588748038,"Fem3","B1002",47,"Male",9.9,"forest",12,0.629
15.22,549.89508624548,"R187239","B202",48,"Fem",10.1,"forest",12.192,0.61
13.93,550.040583440415,"R187545","D902",47,"Male",9.3,"park",11.145,0.647
14.99,552.395509034444,"R187540","D602",45,"Male",10.5,"park",11.977,0.683
13.86,549.936775819689,"R187932","D202",49,"Fem",9.2,"forest",11.096,0.557
14.61,547.352939656578,"R187516","D102",45,"Fem",10,"park",11.765,0.603
14.46,548.632054771916,"R187948","E1702",51,"Fem",9.7,"park",11.538,0.617
14.69,551.982227924853,"R187524","E1402",45,"Male",9.5,"forest",11.806,0.651
14.69,550.767214092693,"R187961","E1302",52,"UNK",9.9,"park",11.792,0.676
14.92,549.024715560922,"R187579","E1202",47,"Male",9.5,"forest",11.933,0.702
14.69,551.41154433546,"R187166","E1102",47,"Male",10,"park",11.781,0.694
13.33,548.912044545811,"R186907","E1002",53,"Fem",9,"park",10.648,0.6
14.08,550.043590128162,"R187588","E702",47,"Fem",9.7,"forest",11.305,0.63
14.54,550.642100012169,"R187945","E302",49,"Fem",9.8,"forest",11.604,0.671
14.54,551.507967561685,"R187951","F2502",50,"Fem",9.6,"park",11.589,0.691
15.07,548.333553424946,"R187155","F2402",47,"Male",9.9,"forest",12.035,0.702
14.99,550.554874400904,"R187559","F2102",47,"Male",10.1,"forest",12.001,0.686
13.63,549.30091652206,"R187557","F1902",47,"UNK",9.2,"park",10.945,0.607
15.14,550.162727488073,"R187030","F1702",46,"Fem",10.3,"forest",12.091,0.652
14.46,549.844134654206,"R187964","F1502",53,"Fem",10.1,"park",11.568,0.674
15.3,550.540879088692,"R187592","F902",47,"Male",10.7,"park",12.24,0.658
14.99,551.955660367291,"R187941","F202",50,"Male",9.7,"forest",12.005,0.614
14.46,549.939602934665,"R187931","G2202",49,"Fem",9.6,"park",11.606,0.644
13.78,548.914689901163,"R186902","G1802",52,"Fem",9.2,"park",11.043,0.615
14.08,549.04269049038,"R187916","G1602",49,"Fem",9.8,"park",11.309,0.616
14.99,548.216120587551,"R187955","G1202",49,"Male",10.1,"forest",11.975,0.697
14.92,549.461225895649,"R187914","G602",49,"Male",10.1,"forest",11.901,0.713
14.54,549.685214354593,"R187926","G402",49,"Fem",9.7,"forest",11.688,0.608
14.61,550.889279958026,"R187086","G102",47,"Fem",10.1,"forest",11.705,0.666
14.35,551.569286413074,"R187515","H3602",45,"Fem",9.5,"park",11.424,0.621
14.01,549.356844043274,"R187553","H3202",48,"UNK",9,"forest",11.173,0.645
14.31,549.648328015876,"R186917","H2502",55,"Fem",9.8,"park",11.482,0.61
14.39,549.591715578297,"Fem20","H1302",48,"Male",9.7,"park",11.555,0.661
14.39,548.969463889914,"K983388","H1102",48,"Fem",9.7,"park",11.5,0.66
14.84,548.673491052823,"R187535","H502",47,"Male",9.9,"park",11.87,0.612
13.93,550.676345190497,"R187001","H102",46,"Male",9.8,"park",11.123,0.661
14.69,549.601052363025,"R187566","A102",47,"Fem",9.9,"park",11.729,0.609
13.93,551.333819484826,"R187539","A302",47,"Fem",9.6,"forest",11.089,0.626
13.86,550.843543123731,"R187343","A502",48,"Male",9.3,"park",11.086,0.567
13.25,550.125229664939,"R187562","A602",47,"Fem",9,"park",10.616,0.601
13.63,550.475002816893,"R187563","A1002",47,"Fem",9.2,"forest",10.86,0.626
14.08,549.746435836119,"R186910","A1202",54,"UNK",9.2,"park",11.225,0.597
14.16,550.168977411526,"R187598","A1602",49,"Male",9.4,"park",11.363,0.638
14.73,550.851913048688,"R187527","A1802",45,"Fem",10.3,"forest",11.747,0.605
13.93,549.638767369863,"P322402","A2202",45,"Fem",9.3,"forest",11.191,0.627
14.01,549.56115604332,"R187569","A22B02",48,"Fem",9.5,"park",11.191,0.587
14.39,548.196440531959,"R187568","A2302",47,"Fem",9.8,"park",11.477,0.628
14.69,552.062862574632,"R187518","A2602",45,"Male",10,"forest",11.747,0.625
14.16,547.123830146747,"R187552","C2602",47,"Fem",9.2,"forest",11.348,0.585
13.93,548.824363677648,"R187594","C2302",49,"Fem",9.2,"forest",11.13,0.6
14.54,551.605408630445,"R187517","C2202",44,"Fem",9.3,"park",11.605,0.666
14.24,549.301202120891,"R187400","C1902",47,"Fem",9.4,"park",11.364,0.642
14.39,551.138893638373,"R187531","C1302",46,"Male",9.9,"forest",11.554,0.636
14.69,550.43946904913,"R187398","C602",44,"Fem",10.1,"forest",11.801,0.638
14.54,552.605985255056,"R187936","C202",50,"Fem",9.8,"park",11.641,0.622
14.77,549.460892140876,"R187399","B2502",47,"Fem",9.9,"forest",11.829,0.681
14.92,549.112609801766,"R187521","B2202",46,"Fem",10.3,"forest",11.96,0.655
14.99,550.940791339594,"R186908","B1702",53,"Male",10.1,"park",11.957,0.618
14.84,550.040282763264,"R187824","B1602",53,"Male",9.8,"park",11.935,0.618
14.39,550.782064192157,"R187000","B1402",52,"Fem",9.9,"park",11.482,0.611
14.77,550.585041678131,"R187947","B1202",51,"Male",10,"park",11.839,0.671
13.25,548.583820692503,"R186912","B1102",54,"Fem",8.8,"park",10.559,0.526
14.31,549.449425524876,"Fem3","B1002",47,"Male",10.1,"forest",11.467,0.655
14.16,548.949073826272,"R187958","B902",51,"Fem",9.7,"forest",11.348,0.646
14.77,550.874857411997,"R186918","B702",55,"Male",10.1,"park",11.778,0.668
14.46,551.603408950412,"R187590","B502",49,"Male",9.9,"park",11.553,0.675
15.07,549.031979208319,"R187239","B202",48,"Male",9.8,"forest",12.017,0.661
13.4,550.265135205539,"R187548","D1202",48,"Fem",9.1,"park",10.704,0.61
13.93,548.640180440893,"R187546","D1002",47,"Fem",9.3,"park",11.18,0.613
13.93,548.757809211643,"R187545","D902",47,"Fem",9.4,"forest",11.211,0.624
14.95,551.939020816333,"R187540","D602",45,"Fem",10,"forest",11.957,0.652
14.92,552.451672133159,"R187927","D402",50,"Male",9.9,"park",11.922,0.668
14.46,550.9974931242,"R187932","D202",49,"Fem",9.6,"park",11.561,0.648
14.01,551.038254533377,"R187516","D102",45,"Fem",9.4,"park",11.24,0.585
14.69,549.787382984497,"R187948","E1702",51,"Male",9.6,"forest",11.771,0.626
14.46,549.608916545598,"R187524","E1402",45,"Fem",10,"park",11.525,0.655
14.54,549.82757861237,"R187961","E1302",52,"UNK",9.6,"park",11.63,0.594
14.46,550.477999534187,"R187579","E1202",47,"Fem",9.7,"forest",11.558,0.605
14.08,550.013391495599,"R187166","E1102",47,"Male",9.8,"forest",11.21,0.636
15.07,549.077546510128,"R186907","E1002",53,"Male",10,"forest",12.069,0.66
14.46,549.433760693505,"R187582","E902",48,"Fem",9.9,"forest",11.575,0.67
15.07,549.420311141845,"R187999","E802",52,"Male",10.2,"park",12.041,0.674
14.54,549.108683603959,"R187588","E702",47,"Fem",10,"forest",11.611,0.669
14.24,550.560497272685,"R187945","E302",49,"Fem",9.8,"park",11.401,0.556
14.39,550.047741189616,"R187951","F2502",50,"Male",9.2,"forest",11.509,0.647
15.3,550.413741232128,"R187155","F2402",47,"Male",10.3,"forest",12.248,0.724
15.07,549.303820006066,"R187559","F2102",47,"Fem",10.3,"park",12.042,0.671
14.69,550.491067230292,"R187557","F1902",47,"Male",10.1,"park",11.75,0.604
15.45,548.611956817751,"R187030","F1702",46,"Male",10.3,"forest",12.384,0.696
14.77,550.777595773882,"R187964","F1502",53,"Male",10.2,"forest",11.815,0.667
14.01,549.261918819584,"R187575","F1102",47,"Fem",9.5,"forest",11.192,0.624
14.46,550.335442876392,"R187592","F902",47,"Fem",9.8,"park",11.581,0.609
14.54,550.826926510133,"R187941","F202",50,"Male",9.7,"park",11.614,0.619
13.78,549.487853506361,"R187931","G2202",49,"Fem",9,"park",11.008,0.647
14.46,548.873316738604,"R187573","G1902",47,"Male",9.9,"forest",11.525,0.639
13.86,551.462701349146,"R187916","G1602",49,"Fem",9.4,"park",11.117,0.63
14.77,549.166625334443,"R187925","G1302",49,"Fem",9.8,"forest",11.824,0.639
14.61,551.631781242025,"R187955","G1202",49,"UNK",9.8,"park",11.687,0.621
15.37,549.423901365982,"R187914","G602",49,"Male",10.4,"forest",12.28,0.658
14.39,549.544759787662,"R187926","G402",49,"Fem",9.6,"forest",11.475,0.615
14.16,549.97791854385,"R187086","G102",47,"Fem",9.3,"park",11.33,0.68
15.07,550.389774220477,"R187515","H3602",45,"Fem",10.3,"forest",12.069,0.677
14.46,549.685548945653,"R187553","H3202",48,"Fem",9.6,"forest",11.589,0.647
14.31,548.194011844938,"R186917","H2502",55,"Male",9.7,"forest",11.489,0.598
14.54,547.830084970788,"R187957","H1802",51,"Male",9.8,"forest",11.633,0.608
13.25,549.056704127525,"Fem20","H1302",48,"Fem",8.9,"forest",10.558,0.548
14.24,548.936519687473,"K983388","H1102",48,"Male",9.7,"park",11.402,0.587
14.39,549.608792935989,"R186903","H702",53,"UNK",9.7,"forest",11.536,0.634
14.69,551.808772841424,"R187535","H502",47,"Male",9.5,"forest",11.793,0.644
14.61,548.221037328444,"R186911","H302",53,"Fem",9.9,"forest",11.747,0.639
14.46,552.00740223481,"R187001","H102",46,"Fem",9.6,"forest",11.567,0.607
14.39,550.594096017615,"R187566","A102",47,"Male",9.6,"forest",11.527,0.575
14.69,552.111486805472,"R187539","A302",47,"Male",9.9,"forest",11.772,0.709
14.01,550.026525224031,"R187343","A502",48,"Male",9.5,"park",11.181,0.621
